name,old_score,old_rank,linear_score,linear_rank,log_score,log_rank,exp_score,exp_rank
zerokool,200,143,142,1,480,1,20,1
z3r0_n1ght,561,38,90,2,402,2,8,2
0n3m4ns4rmy,200,142,90,3,402,3,8,3
shtuff,201,141,43,4,314,4,1,4
c9s3c,124,227,40,5,306,5,1,5
H*ckYou!,73,326,40,6,306,6,1,6
atipahy,73,327,40,7,306,7,1,7
dcua,6319,1,35,8,296,8,1,8
perfect blue,6209,2,35,9,296,9,1,9
OpenToAll,6119,3,35,10,296,10,1,10
▣,1924,8,35,11,296,11,1,11
backspace_mutiny,1364,11,35,12,296,12,1,12
ShadowCats,1003,16,35,13,296,13,1,13
b0tchsec,841,20,35,14,296,14,1,14
hav0k,339,82,35,15,296,15,1,15
wow,339,83,35,16,296,16,1,16
Team Merritt,314,92,35,17,296,17,1,17
_ips_,314,93,35,18,296,18,1,18
paqueton,239,120,35,19,296,19,1,19
SecDSM,238,123,35,20,296,20,1,20
R3d Cr3sc3nt,164,167,35,21,296,21,1,21
uhhh,164,168,35,22,296,22,1,22
Hackmeisters,164,169,35,23,296,23,1,23
dd3da2,114,229,35,24,296,24,1,24
Frozone,114,230,35,25,296,25,1,25
TACO TOWN <script>alert(document.cookie)</script>,114,231,35,26,296,26,1,26
c1ph0r,104,267,35,27,296,27,1,27
y45hNRG,64,328,35,28,296,28,1,28
willlll,64,329,35,29,296,29,1,29
The Gonna Fails 2: The Electric Honeybooboo,64,331,35,30,296,30,1,30
Kaji and the computers he done hacked,63,352,35,31,296,31,1,31
IMC,63,361,35,32,296,32,1,32
Roger Roger What’s your Vector Victor,60,384,35,33,296,33,1,33
NoCornBilly,54,385,35,34,296,34,1,34
boysenberry,52,397,35,35,296,35,1,35
f=ma,150,192,31,36,285,36,0,36
wl,150,193,31,37,285,37,0,37
jinmo123,150,195,31,38,285,38,0,38
Practice Safe Hex,263,115,25,39,269,39,0,39
Nuff Fluff,164,166,25,40,269,40,0,40
elpadrino,63,342,25,41,269,41,0,41
Beard Labs,1,634,20,42,256,42,0,42
voidka,4291,4,10,43,217,43,0,43
PPP,3844,5,10,44,217,44,0,44
Antichat,2859,6,10,45,217,45,0,45
RPISEC,2124,7,10,46,217,46,0,46
HUSTnb,1859,9,10,47,217,47,0,47
Blackfoxs,1321,12,10,48,217,48,0,48
polga,1065,14,10,49,217,49,0,49
NoTeamName,1034,15,10,50,217,50,0,50
Shellphish,940,17,10,51,217,51,0,51
isekai,929,18,10,52,217,52,0,52
shellrippers,890,19,10,53,217,53,0,53
dotsu,840,21,10,54,217,54,0,54
Pham Solo 2,815,22,10,55,217,55,0,55
Sice Squad,815,23,10,56,217,56,0,56
Kernel Sanders,690,27,10,57,217,57,0,57
kn0ck,665,28,10,58,217,58,0,58
Ripp3rs,657,30,10,59,217,59,0,59
slx.g0d,640,31,10,60,217,60,0,60
M.I.S.T.,590,32,10,61,217,61,0,61
CTF0,590,33,10,62,217,62,0,62
TeamRocketIst,590,34,10,63,217,63,0,63
HackingForSoju,590,35,10,64,217,64,0,64
total noobs,565,37,10,65,217,65,0,65
CTD Elite,548,39,10,66,217,66,0,66
insecure,540,40,10,67,217,67,0,67
Guatitasec,538,42,10,68,217,68,0,68
김.준.형,515,43,10,69,217,69,0,69
BreakPoint,515,44,10,70,217,70,0,70
VS,513,45,10,71,217,71,0,71
goo,490,48,10,72,217,72,0,72
pas0k,490,49,10,73,217,73,0,73
ThatsPwnFolks,490,50,10,74,217,74,0,74
08067sec,488,51,10,75,217,75,0,75
Haliluyaaa,486,52,10,76,217,76,0,76
hack@unhcfreg,465,53,10,77,217,77,0,77
ISITDTU,465,54,10,78,217,78,0,78
HackInProvence,463,55,10,79,217,79,0,79
cr0wn,440,57,10,80,217,80,0,80
x0rc3r3rs,432,58,10,81,217,81,0,81
WATCHERS,415,59,10,82,217,82,0,82
hhro123,415,60,10,83,217,83,0,83
0fa,415,61,10,84,217,84,0,84
DarkCorner,414,62,10,85,217,85,0,85
NYUSEC,390,64,10,86,217,86,0,86
ITA_Sec,390,65,10,87,217,87,0,87
Blackfoot Security,390,66,10,88,217,88,0,88
shellpwn,388,67,10,89,217,89,0,89
Ginkgo,365,68,10,90,217,90,0,90
C0Br@,363,69,10,91,217,91,0,91
The_Rox,363,70,10,92,217,92,0,92
Vegan Sharks,363,71,10,93,217,93,0,93
Titanium Beagle,348,75,10,94,217,94,0,94
ASGama,340,76,10,95,217,95,0,95
ByteForc3,340,77,10,96,217,96,0,96
Harekaze,340,78,10,97,217,97,0,97
ASIS,340,79,10,98,217,98,0,98
Brahmastra,340,80,10,99,217,99,0,99
EmpireCTF,340,81,10,100,217,100,0,100
P@Ge2mE,338,85,10,101,217,101,0,101
TeamZAP,338,86,10,102,217,102,0,102
Pwnium,338,88,10,103,217,103,0,103
Sp00n,336,89,10,104,217,104,0,104
xSTF,315,90,10,105,217,105,0,105
noxale,315,91,10,106,217,106,0,106
HackademINT,313,94,10,107,217,107,0,107
Nyx,313,95,10,108,217,108,0,108
BetweenChairs,313,96,10,109,217,109,0,109
StarrySky,300,98,10,110,217,110,0,110
CactuarNation,290,99,10,111,217,111,0,111
Wunderleth,290,100,10,112,217,112,0,112
Ranger,288,103,10,113,217,113,0,113
Wh@tever,286,105,10,114,217,114,0,114
epist,277,106,10,115,217,115,0,115
wdnmd$$$,277,107,10,116,217,116,0,116
MTA256,263,114,10,117,217,117,0,117
imh0tep,251,118,10,118,217,118,0,118
CSUI,240,119,10,119,217,119,0,119
r3billions,238,122,10,120,217,120,0,120
PRINCE,236,124,10,121,217,121,0,121
nanocomp,230,126,10,122,217,122,0,122
TeamPowerPrinter,213,133,10,123,217,123,0,123
Slaughterhouse,202,139,10,124,217,124,0,124
BeastlyBeauties,198,144,10,125,217,125,0,125
Defenit,190,146,10,126,217,126,0,126
servalc,190,147,10,127,217,127,0,127
NISRA,190,148,10,128,217,128,0,128
Chocolate Wasted,188,150,10,129,217,129,0,129
KUDoS,188,151,10,130,217,130,0,130
Th3_C4valiers,188,152,10,131,217,131,0,131
Hackability,188,153,10,132,217,132,0,132
Save the river,188,154,10,133,217,133,0,133
#MongolianEmpire,188,157,10,134,217,134,0,134
YBS,187,158,10,135,217,135,0,135
kinibini,186,161,10,136,217,136,0,136
nopsliders,174,163,10,137,217,137,0,137
Quintuple CS,163,173,10,138,217,138,0,138
c3v3lop,140,196,10,139,217,139,0,139
rookie,140,197,10,140,217,140,0,140
Bamboofox,140,198,10,141,217,141,0,141
Invuls,138,202,10,142,217,142,0,142
Alpha Union,138,203,10,143,217,143,0,143
CYSC,138,206,10,144,217,144,0,144
